-- Merging decision tree log ---
application
INJECTED from C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\android\app\src\main\AndroidManifest.xml:7:4-40:19
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\HP\.gradle\caches\transforms-3\73584aa0f53fd434ca57ebc22ae1d6b4\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\HP\.gradle\caches\transforms-3\73584aa0f53fd434ca57ebc22ae1d6b4\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\HP\.gradle\caches\transforms-3\9c665667fa9298ebfba9ee7af6796170\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\HP\.gradle\caches\transforms-3\9c665667fa9298ebfba9ee7af6796170\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\HP\.gradle\caches\transforms-3\9c665667fa9298ebfba9ee7af6796170\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.example.medilab_prokit.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\HP\.gradle\caches\transforms-3\9c665667fa9298ebfba9ee7af6796170\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\HP\.gradle\caches\transforms-3\9c665667fa9298ebfba9ee7af6796170\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\HP\.gradle\caches\transforms-3\9c665667fa9298ebfba9ee7af6796170\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\HP\.gradle\caches\transforms-3\9c665667fa9298ebfba9ee7af6796170\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\HP\.gradle\caches\transforms-3\9c665667fa9298ebfba9ee7af6796170\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.medilab_prokit.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\HP\.gradle\caches\transforms-3\9c665667fa9298ebfba9ee7af6796170\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\HP\.gradle\caches\transforms-3\9c665667fa9298ebfba9ee7af6796170\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\36752e89c035a0d6a6a1d8dace199d06\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\36752e89c035a0d6a6a1d8dace199d06\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\36752e89c035a0d6a6a1d8dace199d06\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\125708a8fa1e28578749f895f847af52\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\125708a8fa1e28578749f895f847af52\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\125708a8fa1e28578749f895f847af52\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\125708a8fa1e28578749f895f847af52\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\125708a8fa1e28578749f895f847af52\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\125708a8fa1e28578749f895f847af52\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\125708a8fa1e28578749f895f847af52\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\125708a8fa1e28578749f895f847af52\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\125708a8fa1e28578749f895f847af52\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\125708a8fa1e28578749f895f847af52\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\125708a8fa1e28578749f895f847af52\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\125708a8fa1e28578749f895f847af52\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\125708a8fa1e28578749f895f847af52\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\125708a8fa1e28578749f895f847af52\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\125708a8fa1e28578749f895f847af52\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\125708a8fa1e28578749f895f847af52\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\125708a8fa1e28578749f895f847af52\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\125708a8fa1e28578749f895f847af52\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\125708a8fa1e28578749f895f847af52\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\125708a8fa1e28578749f895f847af52\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\125708a8fa1e28578749f895f847af52\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
meta-data#huawei_module_scankit_local
ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\HP\.gradle\caches\transforms-3\c339fa8bac4bb3d393c1ad9e431398cc\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:14:9-16:40
	android:value
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\HP\.gradle\caches\transforms-3\c339fa8bac4bb3d393c1ad9e431398cc\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:16:13-37
	android:name
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\HP\.gradle\caches\transforms-3\c339fa8bac4bb3d393c1ad9e431398cc\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:15:13-55
meta-data#huawei_module_scankit_sdk_version
ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\HP\.gradle\caches\transforms-3\c339fa8bac4bb3d393c1ad9e431398cc\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:17:9-19:50
	android:value
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\HP\.gradle\caches\transforms-3\c339fa8bac4bb3d393c1ad9e431398cc\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:19:13-47
	android:name
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\HP\.gradle\caches\transforms-3\c339fa8bac4bb3d393c1ad9e431398cc\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:18:13-61
meta-data#com.huawei.hms.client.service.name:scanplus
ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\HP\.gradle\caches\transforms-3\c339fa8bac4bb3d393c1ad9e431398cc\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:20:9-22:50
	android:value
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\HP\.gradle\caches\transforms-3\c339fa8bac4bb3d393c1ad9e431398cc\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:22:13-47
	android:name
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\HP\.gradle\caches\transforms-3\c339fa8bac4bb3d393c1ad9e431398cc\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:21:13-71
meta-data#com.huawei.hms.min_api_level:scanplus:huawei_module_scankit
ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\HP\.gradle\caches\transforms-3\c339fa8bac4bb3d393c1ad9e431398cc\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:23:9-25:33
	android:value
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\HP\.gradle\caches\transforms-3\c339fa8bac4bb3d393c1ad9e431398cc\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:25:13-30
	android:name
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\HP\.gradle\caches\transforms-3\c339fa8bac4bb3d393c1ad9e431398cc\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:24:13-87
meta-data#com.huawei.hms.min_api_level:scanplus:hmscore
ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\HP\.gradle\caches\transforms-3\c339fa8bac4bb3d393c1ad9e431398cc\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:26:9-28:33
	android:value
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\HP\.gradle\caches\transforms-3\c339fa8bac4bb3d393c1ad9e431398cc\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:28:13-30
	android:name
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\HP\.gradle\caches\transforms-3\c339fa8bac4bb3d393c1ad9e431398cc\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:27:13-73
activity#com.huawei.hms.hmsscankit.ScanKitActivity
ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\HP\.gradle\caches\transforms-3\c339fa8bac4bb3d393c1ad9e431398cc\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:30:9-78
	android:name
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\HP\.gradle\caches\transforms-3\c339fa8bac4bb3d393c1ad9e431398cc\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:30:19-75
uses-feature#android.hardware.camera
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\HP\.gradle\caches\transforms-3\958953765dd2b439a200b1f08222624d\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\HP\.gradle\caches\transforms-3\958953765dd2b439a200b1f08222624d\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:27:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\HP\.gradle\caches\transforms-3\958953765dd2b439a200b1f08222624d\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:26:9-47
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\HP\.gradle\caches\transforms-3\958953765dd2b439a200b1f08222624d\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\HP\.gradle\caches\transforms-3\958953765dd2b439a200b1f08222624d\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\HP\.gradle\caches\transforms-3\958953765dd2b439a200b1f08222624d\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:29:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\HP\.gradle\caches\transforms-3\958953765dd2b439a200b1f08222624d\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:33:5-35:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\HP\.gradle\caches\transforms-3\958953765dd2b439a200b1f08222624d\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:35:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\HP\.gradle\caches\transforms-3\958953765dd2b439a200b1f08222624d\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:34:9-57
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\HP\.gradle\caches\transforms-3\958953765dd2b439a200b1f08222624d\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\HP\.gradle\caches\transforms-3\958953765dd2b439a200b1f08222624d\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:38:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\HP\.gradle\caches\transforms-3\958953765dd2b439a200b1f08222624d\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:37:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\HP\.gradle\caches\transforms-3\958953765dd2b439a200b1f08222624d\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:39:5-41:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\HP\.gradle\caches\transforms-3\958953765dd2b439a200b1f08222624d\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:41:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\HP\.gradle\caches\transforms-3\958953765dd2b439a200b1f08222624d\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:40:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\HP\.gradle\caches\transforms-3\958953765dd2b439a200b1f08222624d\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:42:5-44:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\HP\.gradle\caches\transforms-3\958953765dd2b439a200b1f08222624d\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:44:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\HP\.gradle\caches\transforms-3\958953765dd2b439a200b1f08222624d\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:43:9-45
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\HP\.gradle\caches\transforms-3\958953765dd2b439a200b1f08222624d\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:47:9-53:63
	android:screenOrientation
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\HP\.gradle\caches\transforms-3\958953765dd2b439a200b1f08222624d\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:50:13-56
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\HP\.gradle\caches\transforms-3\958953765dd2b439a200b1f08222624d\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:49:13-45
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\HP\.gradle\caches\transforms-3\958953765dd2b439a200b1f08222624d\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:51:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\HP\.gradle\caches\transforms-3\958953765dd2b439a200b1f08222624d\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:53:13-60
	android:theme
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\HP\.gradle\caches\transforms-3\958953765dd2b439a200b1f08222624d\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:52:13-54
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\HP\.gradle\caches\transforms-3\958953765dd2b439a200b1f08222624d\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:48:13-74
meta-data#com.huawei.hms.client.service.name:dynamic-api
ADDED from [com.huawei.hms:dynamic-api:1.0.13.303] C:\Users\HP\.gradle\caches\transforms-3\ea2df107199869cb52357a008698c7ea\transformed\jetified-dynamic-api-1.0.13.303\AndroidManifest.xml:12:9-14:54
	android:value
		ADDED from [com.huawei.hms:dynamic-api:1.0.13.303] C:\Users\HP\.gradle\caches\transforms-3\ea2df107199869cb52357a008698c7ea\transformed\jetified-dynamic-api-1.0.13.303\AndroidManifest.xml:14:13-51
	android:name
		ADDED from [com.huawei.hms:dynamic-api:1.0.13.303] C:\Users\HP\.gradle\caches\transforms-3\ea2df107199869cb52357a008698c7ea\transformed\jetified-dynamic-api-1.0.13.303\AndroidManifest.xml:13:13-74
meta-data#com.huawei.hms.min_api_level:dynamic-api:huawei_module_dynamicloader
ADDED from [com.huawei.hms:dynamic-api:1.0.13.303] C:\Users\HP\.gradle\caches\transforms-3\ea2df107199869cb52357a008698c7ea\transformed\jetified-dynamic-api-1.0.13.303\AndroidManifest.xml:15:9-17:33
	android:value
		ADDED from [com.huawei.hms:dynamic-api:1.0.13.303] C:\Users\HP\.gradle\caches\transforms-3\ea2df107199869cb52357a008698c7ea\transformed\jetified-dynamic-api-1.0.13.303\AndroidManifest.xml:17:13-30
	android:name
		ADDED from [com.huawei.hms:dynamic-api:1.0.13.303] C:\Users\HP\.gradle\caches\transforms-3\ea2df107199869cb52357a008698c7ea\transformed\jetified-dynamic-api-1.0.13.303\AndroidManifest.xml:16:13-96
provider#com.huawei.hms.mlsdk.common.provider.MLInitializerProvider
ADDED from [com.huawei.hms:ml-computer-sdkbase-inner:2.0.5.304] C:\Users\HP\.gradle\caches\transforms-3\eb784d46133a05a1bca47e55e0a696d6\transformed\jetified-ml-computer-sdkbase-inner-2.0.5.304\AndroidManifest.xml:13:9-16:40
	android:authorities
		ADDED from [com.huawei.hms:ml-computer-sdkbase-inner:2.0.5.304] C:\Users\HP\.gradle\caches\transforms-3\eb784d46133a05a1bca47e55e0a696d6\transformed\jetified-ml-computer-sdkbase-inner-2.0.5.304\AndroidManifest.xml:15:13-73
	android:exported
		ADDED from [com.huawei.hms:ml-computer-sdkbase-inner:2.0.5.304] C:\Users\HP\.gradle\caches\transforms-3\eb784d46133a05a1bca47e55e0a696d6\transformed\jetified-ml-computer-sdkbase-inner-2.0.5.304\AndroidManifest.xml:16:13-37
	android:name
		ADDED from [com.huawei.hms:ml-computer-sdkbase-inner:2.0.5.304] C:\Users\HP\.gradle\caches\transforms-3\eb784d46133a05a1bca47e55e0a696d6\transformed\jetified-ml-computer-sdkbase-inner-2.0.5.304\AndroidManifest.xml:14:13-86
provider#com.huawei.agconnect.core.provider.AGConnectInitializeProvider
ADDED from [com.huawei.agconnect:agconnect-core:1.4.0.300] C:\Users\HP\.gradle\caches\transforms-3\161890785d3c5dc2bbb07eb3e1ee7ed5\transformed\jetified-agconnect-core-1.4.0.300\AndroidManifest.xml:11:9-14:40
	android:authorities
		ADDED from [com.huawei.agconnect:agconnect-core:1.4.0.300] C:\Users\HP\.gradle\caches\transforms-3\161890785d3c5dc2bbb07eb3e1ee7ed5\transformed\jetified-agconnect-core-1.4.0.300\AndroidManifest.xml:13:13-73
	android:exported
		ADDED from [com.huawei.agconnect:agconnect-core:1.4.0.300] C:\Users\HP\.gradle\caches\transforms-3\161890785d3c5dc2bbb07eb3e1ee7ed5\transformed\jetified-agconnect-core-1.4.0.300\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [com.huawei.agconnect:agconnect-core:1.4.0.300] C:\Users\HP\.gradle\caches\transforms-3\161890785d3c5dc2bbb07eb3e1ee7ed5\transformed\jetified-agconnect-core-1.4.0.300\AndroidManifest.xml:12:13-90
service#com.huawei.agconnect.core.ServiceDiscovery
ADDED from [com.huawei.agconnect:agconnect-core:1.4.0.300] C:\Users\HP\.gradle\caches\transforms-3\161890785d3c5dc2bbb07eb3e1ee7ed5\transformed\jetified-agconnect-core-1.4.0.300\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [com.huawei.agconnect:agconnect-core:1.4.0.300] C:\Users\HP\.gradle\caches\transforms-3\161890785d3c5dc2bbb07eb3e1ee7ed5\transformed\jetified-agconnect-core-1.4.0.300\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [com.huawei.agconnect:agconnect-core:1.4.0.300] C:\Users\HP\.gradle\caches\transforms-3\161890785d3c5dc2bbb07eb3e1ee7ed5\transformed\jetified-agconnect-core-1.4.0.300\AndroidManifest.xml:17:13-70
